doi,label_name,date_sent
10.1002/ajb2.1133,10.5519/,2018-08-14
10.1002/mmnd.19880350426,BMNH,2018-09-25
10.1002/spp2.1114,NHMUK,2018-05-03
10.1002/spp2.1117,NHMUK,2018-05-19
10.1002/spp2.1221,NHMUK,2018-06-26
10.1002/spp2.1221,BMNH,2018-06-26
10.1007/978-981-13-0390-6_1,NHMUK,2018-09-20
10.1007/978-981-13-0390-6_1,natural history museum london,2018-09-20
10.1007/978-981-13-0390-6_1,NHMUK,2018-09-25
10.1007/978-981-13-0390-6_1,natural history museum london,2018-09-25
10.1007/s00015-018-0304-9,10.5519/,2018-04-24
10.1007/s00114-018-1574-9,BMNH,2018-07-24
10.1007/s00300-018-2396-0,BMNH,2018-09-19
10.1007/s00300-018-2396-0,natural history museum london,2018-09-19
10.1007/s00435-018-0410-2,NHMUK,2018-06-02
10.1007/s00436-018-6047-8,NHMUK,2018-09-08
10.1007/s00436-018-6047-8,natural history museum london,2018-09-08
10.1007/s00436-018-6067-4,NHMUK,2018-09-08
10.1007/s10228-018-0639-2,BMNH,2018-05-29
10.1007/s10228-018-0646-3,BMNH,2018-07-10
10.1007/s10336-018-1590-8,NHMUK,2018-08-16
10.1007/s10336-018-1590-8,natural history museum london,2018-08-16
10.1007/s10750-018-3742-5,BMNH,2018-09-11
10.1007/s10750-018-3742-5,natural history museum london,2018-09-11
10.1007/s10914-018-9444-y,natural history museum london,2018-07-19
10.1007/s10914-018-9444-y,BMNH,2018-07-19
10.1007/s10914-018-9451-z,NHMUK,2018-10-02
10.1007/s11230-018-9796-y,BMNH,2018-05-19
10.1007/s11230-018-9796-y,NHMUK,2018-05-19
10.1007/s11230-018-9803-3,NHMUK,2018-06-05
10.1007/s11230-018-9808-y,NHMUK,2018-07-10
10.1007/s11230-018-9812-2,BMNH,2018-08-25
10.1007/s11230-018-9812-2,natural history museum london,2018-08-25
10.1007/s12542-018-0404-x,BMNH,2018-05-08
10.1007/s12542-018-0410-z,BMNH,2018-06-16
10.1007/s12542-018-0417-5,BMNH,2018-06-16
10.1007/s12542-018-0431-7,NHMUK,2018-09-25
10.1007/s12542-018-0431-7,natural history museum london,2018-09-25
10.1007/s13127-018-0367-5,BMNH,2018-05-26
10.1007/s13358-018-0155-z,NHMUK,2018-07-01
10.1007/s13744-018-0602-y,BMNH,2018-04-28
10.1007/s41348-018-0187-z,10.5519/,2018-09-20
10.1016/j.anbehav.2018.08.005,NHMUK,2018-09-22
10.1016/j.anbehav.2018.08.005,natural history museum london,2018-09-22
10.1016/j.annpal.2018.04.001,NHMUK,2018-05-29
10.1016/j.annpal.2018.04.002,NHML,2018-06-05
10.1016/j.annpal.2018.04.002,NHMUK,2018-06-05
10.1016/j.aquaculture.2018.06.024,NHMUK,2018-06-16
10.1016/j.aspen.2018.07.020,NHMUK,2018-07-26
10.1016/j.aspen.2018.07.020,natural history museum london,2018-07-26
10.1016/j.bbapap.2018.04.007,BMNH,2018-04-17
10.1016/j.biocontrol.2018.09.010,natural history museum london,2018-09-22
10.1016/j.biocontrol.2018.09.010,BMNH,2018-09-22
10.1016/j.cretres.2018.05.003,NHMUK,2018-05-19
10.1016/j.cretres.2018.05.019,NHMUK,2018-06-05
10.1016/j.cretres.2018.06.007,BMNH,2018-06-16
10.1016/j.cretres.2018.06.007,natural history museum london,2018-06-16
10.1016/j.cretres.2018.06.013,NHMUK,2018-07-26
10.1016/j.cretres.2018.06.013,natural history museum london,2018-07-26
10.1016/j.cretres.2018.08.006,NHMUK,2018-08-25
10.1016/j.cretres.2018.08.006,natural history museum london,2018-08-25
10.1016/j.cretres.2018.09.012,NHMUK,2018-09-25
10.1016/j.dib.2018.07.015,natural history museum london,2018-07-14
10.1016/j.dib.2018.07.015,BMNH,2018-07-14
10.1016/j.dsr.2018.07.003,natural history museum london,2018-07-07
10.1016/j.geobios.2018.08.003,natural history museum london,2018-08-14
10.1016/j.geobios.2018.08.003,NHML,2018-08-14
10.1016/j.geobios.2018.08.008,NHML,2018-08-14
10.1016/j.jafrearsci.2018.05.008,NHMUK,2018-06-05
10.1016/j.jcz.2018.04.001,BMNH,2018-04-14
10.1016/j.jcz.2018.04.004,BMNH,2018-04-17
10.1016/j.jhevol.2018.02.012,BMNH,2018-05-22
10.1016/j.jhevol.2018.03.009,BMNH,2018-05-05
10.1016/j.jhevol.2018.04.012,NHMUK,2018-07-01
10.1016/j.jhevol.2018.04.012,BMNH,2018-07-01
10.1016/j.jsames.2018.05.017,NHMUK,2018-06-05
10.1016/j.jsames.2018.08.010,BM(NH),2018-08-21
10.1016/j.jsames.2018.08.010,NHMUK,2018-08-21
10.1016/j.jsames.2018.08.010,BMNH,2018-08-21
10.1016/j.mambio.2018.08.004,natural history museum london,2018-08-16
10.1016/j.mambio.2018.08.004,BM(NH),2018-08-16
10.1016/j.palaeo.2018.05.036,NHMUK,2018-06-02
10.1016/j.palaeo.2018.06.018,BMNH,2018-07-01
10.1016/j.palaeo.2018.08.002,BMNH,2018-08-07
10.1016/j.parint.2018.09.003,NHMUK,2018-09-25
10.1016/j.parint.2018.09.003,natural history museum london,2018-09-25
10.1016/j.quascirev.2018.06.029,NHMUK,2018-07-21
10.1016/j.ympev.2018.04.041,NHMUK,2018-05-15
10.1016/j.ympev.2018.06.001,BMNH,2018-06-12
10.1016/j.ympev.2018.08.013,natural history museum london,2018-09-01
10.1016/j.ympev.2018.09.018,natural history museum london,2018-10-02
10.1016/j.ympev.2018.09.018,NHMUK,2018-10-02
10.1017/jpa.2017.150,BMNH,2018-05-01
10.1017/jpa.2017.153,NHMUK,2018-05-29
10.1017/jpa.2017.154,BMNH,2018-06-23
10.1017/jpa.2018.10,BMNH,2018-05-12
10.1017/jpa.2018.32,natural history museum london,2018-10-02
10.1017/jpa.2018.32,NHMUK,2018-10-02
10.1017/jpa.2018.47,NHMUK,2018-09-22
10.1017/jpa.2018.47,natural history museum london,2018-09-22
10.1017/jpa.2018.66,NHMUK,2018-09-25
10.1017/jpa.2018.66,natural history museum london,2018-09-25
10.1017/s0016756818000523,NHMUK,2018-07-28
10.1017/s0025315418000267,NHMUK,2018-04-28
10.1038/s41559-018-0624-1,NHMUK,2018-08-04
10.1038/s41559-018-0624-1,natural history museum london,2018-08-04
10.1038/s41559-018-0627-y,BMNH,2018-08-16
10.1038/s41559-018-0656-6,NHMUK,2018-09-08
10.1038/s41586-018-0521-4,NHMUK,2018-09-20
10.1038/s41586-018-0521-4,natural history museum london,2018-09-20
10.1038/s41598-018-25225-x,NHMUK,2018-05-05
10.1038/s41598-018-29451-1,NHMUK,2018-07-28
10.1038/s41598-018-30186-2,NHMUK,2018-08-18
10.1038/s41598-018-30186-2,natural history museum london,2018-08-18
10.1071/is17033,NHMUK,2018-08-21
10.1071/is17080,NHMUK,2018-08-25
10.1071/is17087,BMNH,2018-08-21
10.1080/00026980.2018.1512777,NHML,2018-08-28
10.1080/09397140.2014.944428,BMNH,2018-07-14
10.1093/biolinnean/bly122,NHMUK,2018-09-08
10.1093/ee/nvy111,BMNH,2018-08-04
10.1093/ee/nvy111,natural history museum london,2018-08-04
10.1093/isd/ixy011,BMNH,2018-09-15
10.1093/isd/ixy011,natural history museum london,2018-09-15
10.1093/mollus/eyy012,NHMUK,2018-05-05
10.1093/mollus/eyy019,NHMUK,2018-05-26
10.1093/mollus/eyy028,natural history museum london,2018-07-17
10.1093/mollus/eyy028,NHMUK,2018-07-17
10.1093/zoolinnean/zly005,BMNH,2018-05-29
10.1093/zoolinnean/zly008,NHMUK,2018-05-01
10.1093/zoolinnean/zly025,BMNH,2018-08-25
10.1093/zoolinnean/zly036,NHMUK,2018-08-07
10.1093/zoolinnean/zly037,BMNH,2018-07-07
10.1093/zoolinnean/zly049,BMNH,2018-09-15
10.1093/zoolinnean/zly050,NHMUK,2018-08-25
10.1098/rsbl.2017.0696,BMNH,2018-06-19
